* Echo 应示

* Regard 礼赞
** Peck 手谈
** Tap 点额
** Chat 传会
** Over 艺束

* Hope 比对·滋养
** AM+PM | Remedy<2 昼夜|如意而休

* Guru NoEnd 往胜·复新
* Rapid NoRush 惜时·止乱
* WhoKnow NoOne 己没·造福
* PokerFace NoRace 定色·凝情
* SpotOn WalkTheTalk 直言破道·验学试圣
* WatchDream NoLieIn 引梦幻画·初醒妙算
* BonaFide NobleTime 奥显数化·刃昏除障
* Research NoBelittle 去伪存真·位高行深
* HoldPain NoBreakDown 消苦思甜·治患息恼
* GodOnDetail DevilInDetail 善决断疑·生死多虑
* KnowledgeToWisdom NowVowEver 采空用实·度命系事
* EverythingClearly NothingHeart 达见希业·大巧无心

* Lore 慧增
** OnlyPunish NoAward 育律·不退




